Start testing: Jul 05 11:08 CEST
----------------------------------------------------------
1/1 Testing: test_simple_ls_program
1/1 Test: test_simple_ls_program
Command: "/home/dobleraemon/Downloads/or-tools/examples/simple_ls_program/build/bin/simple_ls_program"
Directory: /home/dobleraemon/Downloads/or-tools/examples/simple_ls_program/build
"test_simple_ls_program" start time: Jul 05 11:08 CEST
Output:
----------------------------------------------------------
I0705 11:08:06.217818    7540 simple_ls_program.cc:161] Large Neighborhood Search
I0705 11:08:06.218158    7540 search.cc:285] Finished search tree (time = 0 ms, branches = 112, failures = 89, neighbors = 40, filtered neighbors = 40, accepted neigbors = 16, memory used = 11.11 MB)
I0705 11:08:06.218162    7540 search.cc:285] End search (time = 1 ms, branches = 112, failures = 89, memory used = 11.11 MB, speed = 112000 branches/s)
I0705 11:08:06.218163    7540 simple_ls_program.cc:196] Objective value = 0
I0705 11:08:06.218276    7540 simple_ls_program.cc:169] Local Search
I0705 11:08:06.218286    7540 search.cc:285] Start search (memory used = 11.11 MB)
I0705 11:08:06.218291    7540 search.cc:285] Root node processed (time = 0 ms, constraints = 1, memory used = 11.11 MB)
I0705 11:08:06.218301    7540 search.cc:285] Solution #0 (objective = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 11.11 MB)
I0705 11:08:06.218310    7540 search.cc:285] Solution #1 (objective = 15, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 11.11 MB)
I0705 11:08:06.218320    7540 search.cc:285] Solution #2 (objective = 14, objective maximum = 16, time = 0 ms, branches = 44, failures = 5, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 3, accepted neighbors = 2, memory used = 11.11 MB)
I0705 11:08:06.218329    7540 search.cc:285] Solution #3 (objective = 13, objective maximum = 16, time = 0 ms, branches = 47, failures = 8, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 5, accepted neighbors = 3, memory used = 11.11 MB)
I0705 11:08:06.218338    7540 search.cc:285] Solution #4 (objective = 12, objective maximum = 16, time = 0 ms, branches = 52, failures = 11, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 7, accepted neighbors = 4, memory used = 11.11 MB)
I0705 11:08:06.218347    7540 search.cc:285] Solution #5 (objective = 11, objective maximum = 16, time = 0 ms, branches = 55, failures = 14, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 9, accepted neighbors = 5, memory used = 11.11 MB)
I0705 11:08:06.218355    7540 search.cc:285] Solution #6 (objective = 10, objective maximum = 16, time = 0 ms, branches = 59, failures = 17, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 11, accepted neighbors = 6, memory used = 11.11 MB)
I0705 11:08:06.218364    7540 search.cc:285] Solution #7 (objective = 9, objective maximum = 16, time = 0 ms, branches = 62, failures = 20, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 13, accepted neighbors = 7, memory used = 11.11 MB)
I0705 11:08:06.218372    7540 search.cc:285] Solution #8 (objective = 8, objective maximum = 16, time = 0 ms, branches = 68, failures = 23, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 15, accepted neighbors = 8, memory used = 11.11 MB)
I0705 11:08:06.218381    7540 search.cc:285] Solution #9 (objective = 7, objective maximum = 16, time = 0 ms, branches = 71, failures = 26, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 17, accepted neighbors = 9, memory used = 11.11 MB)
I0705 11:08:06.218389    7540 search.cc:285] Solution #10 (objective = 6, objective maximum = 16, time = 0 ms, branches = 75, failures = 29, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 19, accepted neighbors = 10, memory used = 11.11 MB)
I0705 11:08:06.218397    7540 search.cc:285] Solution #11 (objective = 5, objective maximum = 16, time = 0 ms, branches = 78, failures = 32, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 21, accepted neighbors = 11, memory used = 11.11 MB)
I0705 11:08:06.218405    7540 search.cc:285] Solution #12 (objective = 4, objective maximum = 16, time = 0 ms, branches = 83, failures = 35, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 23, accepted neighbors = 12, memory used = 11.11 MB)
I0705 11:08:06.218414    7540 search.cc:285] Solution #13 (objective = 3, objective maximum = 16, time = 0 ms, branches = 86, failures = 38, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 25, accepted neighbors = 13, memory used = 11.11 MB)
I0705 11:08:06.218423    7540 search.cc:285] Solution #14 (objective = 2, objective maximum = 16, time = 0 ms, branches = 90, failures = 41, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 27, accepted neighbors = 14, memory used = 11.11 MB)
I0705 11:08:06.218432    7540 search.cc:285] Solution #15 (objective = 1, objective maximum = 16, time = 0 ms, branches = 93, failures = 44, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 29, accepted neighbors = 15, memory used = 11.11 MB)
I0705 11:08:06.218440    7540 search.cc:285] Solution #16 (objective = 0, objective maximum = 16, time = 0 ms, branches = 100, failures = 47, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 31, accepted neighbors = 16, memory used = 11.11 MB)
I0705 11:08:06.218462    7540 search.cc:285] Finished search tree (time = 0 ms, branches = 100, failures = 80, neighbors = 31, filtered neighbors = 31, accepted neigbors = 16, memory used = 11.11 MB)
I0705 11:08:06.218467    7540 search.cc:285] End search (time = 1 ms, branches = 100, failures = 80, memory used = 11.11 MB, speed = 100000 branches/s)
I0705 11:08:06.218468    7540 simple_ls_program.cc:196] Objective value = 0
I0705 11:08:06.218550    7540 simple_ls_program.cc:177] Local Search with Filter
I0705 11:08:06.218563    7540 search.cc:285] Start search (memory used = 11.11 MB)
I0705 11:08:06.218568    7540 search.cc:285] Root node processed (time = 0 ms, constraints = 1, memory used = 11.11 MB)
I0705 11:08:06.218577    7540 search.cc:285] Solution #0 (objective = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 11.11 MB)
I0705 11:08:06.218590    7540 search.cc:285] Solution #1 (objective = 15, objective maximum = 16, time = 0 ms, branches = 40, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 11.11 MB)
I0705 11:08:06.218599    7540 search.cc:285] Solution #2 (objective = 14, objective maximum = 16, time = 0 ms, branches = 44, failures = 4, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 2, accepted neighbors = 2, memory used = 11.11 MB)
I0705 11:08:06.218607    7540 search.cc:285] Solution #3 (objective = 13, objective maximum = 16, time = 0 ms, branches = 47, failures = 6, depth = 33, BaseObject, neighbors = 5, filtered neighbors = 3, accepted neighbors = 3, memory used = 11.11 MB)
I0705 11:08:06.218614    7540 search.cc:285] Solution #4 (objective = 12, objective maximum = 16, time = 0 ms, branches = 52, failures = 8, depth = 33, BaseObject, neighbors = 7, filtered neighbors = 4, accepted neighbors = 4, memory used = 11.11 MB)
I0705 11:08:06.218622    7540 search.cc:285] Solution #5 (objective = 11, objective maximum = 16, time = 0 ms, branches = 55, failures = 10, depth = 33, BaseObject, neighbors = 9, filtered neighbors = 5, accepted neighbors = 5, memory used = 11.11 MB)
I0705 11:08:06.218629    7540 search.cc:285] Solution #6 (objective = 10, objective maximum = 16, time = 0 ms, branches = 59, failures = 12, depth = 33, BaseObject, neighbors = 11, filtered neighbors = 6, accepted neighbors = 6, memory used = 11.11 MB)
I0705 11:08:06.218636    7540 search.cc:285] Solution #7 (objective = 9, objective maximum = 16, time = 0 ms, branches = 62, failures = 14, depth = 33, BaseObject, neighbors = 13, filtered neighbors = 7, accepted neighbors = 7, memory used = 11.11 MB)
I0705 11:08:06.218644    7540 search.cc:285] Solution #8 (objective = 8, objective maximum = 16, time = 0 ms, branches = 68, failures = 16, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 8, accepted neighbors = 8, memory used = 11.11 MB)
I0705 11:08:06.218651    7540 search.cc:285] Solution #9 (objective = 7, objective maximum = 16, time = 0 ms, branches = 71, failures = 18, depth = 33, BaseObject, neighbors = 17, filtered neighbors = 9, accepted neighbors = 9, memory used = 11.11 MB)
I0705 11:08:06.218659    7540 search.cc:285] Solution #10 (objective = 6, objective maximum = 16, time = 0 ms, branches = 75, failures = 20, depth = 33, BaseObject, neighbors = 19, filtered neighbors = 10, accepted neighbors = 10, memory used = 11.11 MB)
I0705 11:08:06.218666    7540 search.cc:285] Solution #11 (objective = 5, objective maximum = 16, time = 0 ms, branches = 78, failures = 22, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 11, accepted neighbors = 11, memory used = 11.11 MB)
I0705 11:08:06.218673    7540 search.cc:285] Solution #12 (objective = 4, objective maximum = 16, time = 0 ms, branches = 83, failures = 24, depth = 33, BaseObject, neighbors = 23, filtered neighbors = 12, accepted neighbors = 12, memory used = 11.11 MB)
I0705 11:08:06.218681    7540 search.cc:285] Solution #13 (objective = 3, objective maximum = 16, time = 0 ms, branches = 86, failures = 26, depth = 33, BaseObject, neighbors = 25, filtered neighbors = 13, accepted neighbors = 13, memory used = 11.11 MB)
I0705 11:08:06.218688    7540 search.cc:285] Solution #14 (objective = 2, objective maximum = 16, time = 0 ms, branches = 90, failures = 28, depth = 33, BaseObject, neighbors = 27, filtered neighbors = 14, accepted neighbors = 14, memory used = 11.11 MB)
I0705 11:08:06.218696    7540 search.cc:285] Solution #15 (objective = 1, objective maximum = 16, time = 0 ms, branches = 93, failures = 30, depth = 33, BaseObject, neighbors = 29, filtered neighbors = 15, accepted neighbors = 15, memory used = 11.11 MB)
I0705 11:08:06.218704    7540 search.cc:285] Solution #16 (objective = 0, objective maximum = 16, time = 0 ms, branches = 100, failures = 32, depth = 33, BaseObject, neighbors = 31, filtered neighbors = 16, accepted neighbors = 16, memory used = 11.11 MB)
I0705 11:08:06.218710    7540 search.cc:285] Finished search tree (time = 0 ms, branches = 100, failures = 65, neighbors = 31, filtered neighbors = 16, accepted neigbors = 16, memory used = 11.11 MB)
I0705 11:08:06.218714    7540 search.cc:285] End search (time = 1 ms, branches = 100, failures = 65, memory used = 11.11 MB, speed = 100000 branches/s)
I0705 11:08:06.218715    7540 simple_ls_program.cc:196] Objective value = 0
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test_simple_ls_program" end time: Jul 05 11:08 CEST
"test_simple_ls_program" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Jul 05 11:08 CEST
